tuple_auto_bits(562.4, APFixed) : (562.4, 562.3999996185303 32[S11])
tuple_auto_bits(562.4, APUfixed) : (562.4, 562.3999998569489 32[U10])
tuple_former(156.21, APUfixed, 12, None) : (156.21, 156.1875 12[U8])
tuple_auto_bits(-89., APFixed) : (-89.0, -89.0 32[S8])
tuple_auto_bits(-9.9654, APFixed) : (-9.9654, -9.965399995446205 32[S5])
tuple_former(156.21, APFixed, 12, None) : (156.21, 156.125 12[S9])
Signed(value=1179438284,bit_width=32,bit_int=11)
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '+') : (473.4, 473.3999996185303 36[S12])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '-') : (651.4, 651.3999996185303 36[S12])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '*') : (-50053.6, -50053.599966049194 64[S19])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '+') : (552.4345999999999, 552.4345996230841 39[S12])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '-') : (572.3654, 572.3653996139765 39[S12])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '*') : (-5604.54096, -5604.540953637447 64[S16])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '+') : (718.61, 718.5249996185303 33[S12])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '-') : (406.18999999999994, 406.2749996185303 33[S12])
auto_eval_tuple((562.4, APFixed(value=1179438284,bit_width=32,bit_int=11)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '*') : (87852.504, 87804.69994044304 44[S20])
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '+') : (473.4, 473.39999985694885 35[U11])
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '-') : (651.4, 651.3999998569489 35[U11])
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '*') => Error
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '+') : (552.4345999999999, 552.4345998615026 38[U11])
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '-') : (572.3654, 572.3653998523951 38[U11])
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '*') => Error
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '+') : (718.61, 718.5249998569489 33[U11])
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '-') : (406.18999999999994, 406.27499985694885 33[U11])
auto_eval_tuple((562.4, APUfixed(value=2358876569,bit_width=32,bit_int=10)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '*') : (87852.504, 87804.69997766614 44[U19])
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '+') : (67.21000000000001, 67.1875 33[U9])
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '-') : (245.21, 245.1875 33[U9])
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (-89.0, APFixed(value=-1493172224,bit_width=32,bit_int=8)), '*') => Error
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '+') : (146.24460000000002, 146.2221000045538 36[U9])
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '-') : (166.1754, 166.1528999954462 36[U9])
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (-9.9654, APFixed(value=-1337533346,bit_width=32,bit_int=5)), '*') => Error
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '+') : (312.42, 312.3125 14[U10])
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '-') : (0.0, 0.0625 14[U10])
auto_eval_tuple((156.21, APUfixed(value=2499,bit_width=12,bit_int=8)), (156.21, APFixed(value=1249,bit_width=12,bit_int=9)), '*') : (24401.564100000003, 24384.7734375 24[U17])
-2.0 : 10
473.3999996185303 : 000111011001011001100110011001100000
-9.965399995446205 : 10110000010001101101110001011110
ValueError successfully detected
APUfixed(vec[8][1].truncate(18)).truncate(3, lsb=False) : 87804.6875 23[U17]
NotImplementedError successfully detected
e1 = vec[8][1].truncate(18).saturate(14) : 31.984375 12[S6]
APUfixed(e1).saturate(1) : 31.984375 11[U5]
tuple_auto_bits(-1. + 56.j, APComplex) : ((-1+56j), Signed(value=(-1073741824, 60129542144),bit_width=37,bit_int=7))
tuple_auto_bits((-1., 56.), APComplex) : ((-1.0, 56.0), Signed(value=(-1073741824, 60129542144),bit_width=37,bit_int=7))
(-0.5 * -10.0, APFixed(-0.5, 4, 3) * APFixed(-10.0, 5, 5)) : (5.0, 5.0 9[S8])
 --  True
(2.0 * -15.0, APFixed(2.0, 4, 3) * APFixed(-15.0, 5, 5)) : (-30.0, -30.0 9[S8])
 --  True
(-1.5 * 4.0, APFixed(-1.5, 4, 3) * APFixed(4.0, 5, 5)) : (-6.0, -6.0 9[S8])
 --  True
(1.0 * 7.0, APFixed(1.0, 4, 3) * APFixed(7.0, 5, 5)) : (7.0, 7.0 9[S8])
 --  True
(-1.5 * -4.0, APFixed(-1.5, 4, 3) * APFixed(-4.0, 5, 5)) : (6.0, 6.0 9[S8])
 --  True
(3.5 * 13.0, APFixed(3.5, 4, 3) * APFixed(13.0, 5, 5)) : (45.5, 45.5 9[S8])
 --  True
(-0.5 * -13.0, APFixed(-0.5, 4, 3) * APFixed(-13.0, 5, 5)) : (6.5, 6.5 9[S8])
 --  True
(-1.5 * -11.0, APFixed(-1.5, 4, 3) * APFixed(-11.0, 5, 5)) : (16.5, 16.5 9[S8])
 --  True
(1.5 * -3.0, APFixed(1.5, 4, 3) * APFixed(-3.0, 5, 5)) : (-4.5, -4.5 9[S8])
 --  True
(2.0 * -6.0, APFixed(2.0, 4, 3) * APFixed(-6.0, 5, 5)) : (-12.0, -12.0 9[S8])
 --  True
(3.0 * 7.0, APFixed(3.0, 4, 3) * APFixed(7.0, 5, 5)) : (21.0, 21.0 9[S8])
 --  True
(3.5 * -5.0, APFixed(3.5, 4, 3) * APFixed(-5.0, 5, 5)) : (-17.5, -17.5 9[S8])
 --  True
(2.0 * -14.0, APFixed(2.0, 4, 3) * APFixed(-14.0, 5, 5)) : (-28.0, -28.0 9[S8])
 --  True
(3.0 * 15.0, APFixed(3.0, 4, 3) * APFixed(15.0, 5, 5)) : (45.0, 45.0 9[S8])
 --  True
(-2.0 * -5.0, APFixed(-2.0, 4, 3) * APFixed(-5.0, 5, 5)) : (10.0, 10.0 9[S8])
 --  True
(-2.5 * 11.0, APFixed(-2.5, 4, 3) * APFixed(11.0, 5, 5)) : (-27.5, -27.5 9[S8])
 --  True
(1.5 * -1.0, APFixed(1.5, 4, 3) * APFixed(-1.0, 5, 5)) : (-1.5, -1.5 9[S8])
 --  True
(3.0 * -1.0, APFixed(3.0, 4, 3) * APFixed(-1.0, 5, 5)) : (-3.0, -3.0 9[S8])
 --  True
(3.5 * -10.0, APFixed(3.5, 4, 3) * APFixed(-10.0, 5, 5)) : (-35.0, -35.0 9[S8])
 --  True
(2.5 * -5.0, APFixed(2.5, 4, 3) * APFixed(-5.0, 5, 5)) : (-12.5, -12.5 9[S8])
 --  True
((-0.5+-1.0j) * (-6.0+-7.0j), APComplex(-0.5+-1.0j, 4, 3) * APComplex(-6.0+-7.0j, 5, 5)) : ((-4+9.5j), (-4+9.5j) 10[S9])
 --  True
((2.5+-1.5j) * (-9.0+-3.0j), APComplex(2.5+-1.5j, 4, 3) * APComplex(-9.0+-3.0j, 5, 5)) : ((-27+6j), (-27+6j) 10[S9])
 --  True
((-2.0+-0.5j) * (11.0+-8.0j), APComplex(-2.0+-0.5j, 4, 3) * APComplex(11.0+-8.0j, 5, 5)) : ((-26+10.5j), (-26+10.5j) 10[S9])
 --  True
((-2.5+1.0j) * (-8.0+-4.0j), APComplex(-2.5+1.0j, 4, 3) * APComplex(-8.0+-4.0j, 5, 5)) : ((24+2j), (24+2j) 10[S9])
 --  True
((3.5+-1.5j) * (0.0+2.0j), APComplex(3.5+-1.5j, 4, 3) * APComplex(0.0+2.0j, 5, 5)) : ((3+7j), (3+7j) 10[S9])
 --  True
((2.0+1.0j) * (1.0+2.0j), APComplex(2.0+1.0j, 4, 3) * APComplex(1.0+2.0j, 5, 5)) : (5j, 5j 10[S9])
 --  True
((-1.0+2.0j) * (7.0+13.0j), APComplex(-1.0+2.0j, 4, 3) * APComplex(7.0+13.0j, 5, 5)) : ((-33+1j), (-33+1j) 10[S9])
 --  True
((3.0+-2.0j) * (9.0+-11.0j), APComplex(3.0+-2.0j, 4, 3) * APComplex(9.0+-11.0j, 5, 5)) : ((5-51j), (5-51j) 10[S9])
 --  True
((-2.5+-3.0j) * (-4.0+9.0j), APComplex(-2.5+-3.0j, 4, 3) * APComplex(-4.0+9.0j, 5, 5)) : ((37-10.5j), (37-10.5j) 10[S9])
 --  True
((0.0+2.0j) * (-13.0+-3.0j), APComplex(0.0+2.0j, 4, 3) * APComplex(-13.0+-3.0j, 5, 5)) : ((6-26j), (6-26j) 10[S9])
 --  True
((3.5+-1.0j) * (-13.0+14.0j), APComplex(3.5+-1.0j, 4, 3) * APComplex(-13.0+14.0j, 5, 5)) : ((-31.5+62j), (-31.5+62j) 10[S9])
 --  True
((2.0+2.0j) * (4.0+-7.0j), APComplex(2.0+2.0j, 4, 3) * APComplex(4.0+-7.0j, 5, 5)) : ((22-6j), (22-6j) 10[S9])
 --  True
((-0.5+0.0j) * (13.0+6.0j), APComplex(-0.5+0.0j, 4, 3) * APComplex(13.0+6.0j, 5, 5)) : ((-6.5-3j), (-6.5-3j) 10[S9])
 --  True
((-1.5+-2.0j) * (-13.0+-15.0j), APComplex(-1.5+-2.0j, 4, 3) * APComplex(-13.0+-15.0j, 5, 5)) : ((-10.5+48.5j), (-10.5+48.5j) 10[S9])
 --  True
((2.0+-1.5j) * (8.0+-0.0j), APComplex(2.0+-1.5j, 4, 3) * APComplex(8.0+-0.0j, 5, 5)) : ((16-12j), (16-12j) 10[S9])
 --  True
((0.5+3.0j) * (-12.0+14.0j), APComplex(0.5+3.0j, 4, 3) * APComplex(-12.0+14.0j, 5, 5)) : ((-48-29j), (-48-29j) 10[S9])
 --  True
((-3.0+-2.5j) * (6.0+-7.0j), APComplex(-3.0+-2.5j, 4, 3) * APComplex(6.0+-7.0j, 5, 5)) : ((-35.5+6j), (-35.5+6j) 10[S9])
 --  True
((-3.0+-3.5j) * (5.0+-10.0j), APComplex(-3.0+-3.5j, 4, 3) * APComplex(5.0+-10.0j, 5, 5)) : ((-50+12.5j), (-50+12.5j) 10[S9])
 --  True
((1.5+2.5j) * (-11.0+5.0j), APComplex(1.5+2.5j, 4, 3) * APComplex(-11.0+5.0j, 5, 5)) : ((-29-20j), (-29-20j) 10[S9])
 --  True
